Record_ID,Species,Taxon_Group,Date_Recorded,Site_Name,Habitat_Type,Recorder_Type,Survey_Method
1,Comma,Invertebrate,10/05/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
2,Comma,Invertebrate,29/03/2022,North Fen,Fen,Consultant,Professional survey
3,,Reptile,16/03/2024,Coastal Meadows,Grassland,Volunteer,Professional survey
4,Common Frog,Amphibian,20/04/2023,Riverdale Nature Reserve,Wetland,Volunteer,Automated recorder
5,Barn Owl,Bird,09/10/2023,Riverdale Nature Reserve,Wetland,Staff Ecologist,Professional survey
6,,Mammal,16/02/2024,Ashwood Woodland,Woodland,Staff Ecologist,Automated recorder
7,Grass Snake,Reptile,25/07/2022,North Fen,Fen,Volunteer,Professional survey
8,Common Pipistrelle,Mammal,11/06/2022,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
9,Grass Snake,Reptile,21/12/2023,Lowland Heath,Heathland,Volunteer,Citizen science
10,Common Frog,Amphibian,15/01/2022,Lowland Heath,Heathland,Volunteer,Automated recorder
11,Great Crested Newt,Amphibian,27/01/2023,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
12,Comma,Invertebrate,19/02/2024,Riverdale Nature Reserve,Wetland,Consultant,Automated recorder
13,Grass Snake,Reptile,18/08/2024,North Fen,Fen,Consultant,Professional survey
14,Comma,Invertebrate,28/01/2023,North Fen,Fen,Volunteer,Automated recorder
15,Comma,Invertebrate,18/07/2023,Riverdale Nature Reserve,Wetland,Consultant,Automated recorder
16,Barn Owl,Bird,01/08/2023,Lowland Heath,Heathland,Staff Ecologist,Professional survey
17,Water Vole,Mammal,09/07/2022,Coastal Meadows,Grassland,Staff Ecologist,Citizen science
18,Common Frog,Amphibian,11/12/2023,North Fen,Fen,Volunteer,Professional survey
19,Grass Snake,Reptile,18/03/2023,North Fen,Fen,Volunteer,Citizen science
20,European Hedgehog,Mammal,30/11/2023,Riverdale Nature Reserve,Wetland,Consultant,Citizen science
21,European Hedgehog,Mammal,12/12/2024,North Fen,Fen,Staff Ecologist,Automated recorder
22,Grass Snake,Reptile,05/02/2023,North Fen,Fen,Volunteer,Automated recorder
23,European Hedgehog,Mammal,06/07/2022,Riverdale Nature Reserve,Wetland,Volunteer,Automated recorder
24,Water Vole,Mammal,27/05/2022,North Fen,Fen,Volunteer,Citizen science
25,Common Frog,Amphibian,31/05/2022,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
26,Barn Owl,Bird,30/05/2024,Coastal Meadows,Grassland,Consultant,Automated recorder
27,Comma,Invertebrate,26/03/2024,Riverdale Nature Reserve,Wetland,Volunteer,Automated recorder
28,European Hedgehog,Mammal,14/04/2022,Coastal Meadows,Grassland,Volunteer,Citizen science
29,Common Pipistrelle,Mammal,01/04/2024,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
30,Lapwing,Bird,05/02/2023,Coastal Meadows,Grassland,Consultant,Automated recorder
31,Small Tortoiseshell,Invertebrate,27/01/2022,North Fen,Fen,Volunteer,Citizen science
32,Great Crested Newt,Amphibian,01/07/2023,Coastal Meadows,Grassland,Consultant,Professional survey
33,Lapwing,Bird,26/11/2024,North Fen,Fen,Volunteer,Citizen science
34,Barn Owl,Bird,07/09/2024,Lowland Heath,Heathland,Volunteer,Citizen science
35,Water Vole,Mammal,17/11/2023,Ashwood Woodland,Woodland,Volunteer,Automated recorder
36,Water Vole,Mammal,24/02/2024,Ashwood Woodland,Woodland,Consultant,Professional survey
37,Comma,Invertebrate,09/07/2024,ashwood woodland,Woodland,Staff Ecologist,Citizen science
38,Barn Owl,Bird,27/05/2023,Riverdale Nature Reserve,Wetland,Staff Ecologist,Professional survey
39,Common Pipistrelle,Mammal,29/07/2023,North Fen,Fen,Volunteer,Professional survey
40,Small Tortoiseshell,Invertebrate,20/03/2023,North Fen,Fen,Staff Ecologist,Citizen science
41,Comma,Invertebrate,13/02/2024,Coastal Meadows,Grassland,Staff Ecologist,Citizen science
42,Common Pipistrelle,Mammal,19/10/2023,Coastal Meadows,Grassland,Volunteer,Citizen science
43,Water Vole,Mammal,01/03/2024,Lowland Heath,Heathland,Volunteer,Citizen science
44,Common Pipistrelle,Mammal,03/05/2023,Riverdale Nature Reserve,Wetland,Consultant,Professional survey
45,Comma,Invertebrate,03/06/2022,north fen,Fen,Staff Ecologist,Citizen science
46,European Hedgehog,Mammal,29/03/2023,Coastal Meadows,Grassland,Staff Ecologist,Citizen science
47,Lapwing,Bird,06/06/2023,Ashwood Woodland,Woodland,Volunteer,Professional survey
48,Great Crested Newt,Amphibian,08/02/2024,Ashwood Woodland,Woodland,Volunteer,Citizen science
49,Barn Owl,Bird,21/11/2023,Coastal Meadows,Grassland,Volunteer,Citizen science
50,Great Crested Newt,Amphibian,02/12/2024,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
51,Great Crested Newt,Amphibian,04/02/2022,Ashwood Woodland,Woodland,Volunteer,Professional survey
52,Common Pipistrelle,Mammal,09/09/2023,North Fen,Fen,Volunteer,Citizen science
53,Grass Snake,Reptile,30/12/2023,Coastal Meadows,Grassland,Volunteer,Automated recorder
54,European Hedgehog,Mammal,04/09/2024,North Fen,Fen,Consultant,Citizen science
55,Comma,Invertebrate,06/10/2022,Lowland Heath,Heathland,Staff Ecologist,Citizen science
56,Small Tortoiseshell,Invertebrate,30/11/2023,Lowland Heath,Heathland,Volunteer,Citizen science
57,Comma,Invertebrate,19/12/2023,Coastal Meadows,Grassland,Consultant,Citizen science
58,Great Crested Newt,Amphibian,14/11/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
59,Lapwing,Bird,23/07/2024,Ashwood Woodland,Woodland,Consultant,Automated recorder
60,Common Pipistrelle,Mammal,29/10/2024,Coastal Meadows,Grassland,Consultant,Professional survey
61,Common Frog,Amphibian,05/03/2024,Ashwood Woodland,Woodland,Volunteer,Citizen science
62,European Hedgehog,Mammal,26/05/2023,Coastal Meadows,Grassland,Staff Ecologist,Automated recorder
63,Great Crested Newt,Amphibian,25/05/2024,Lowland Heath,Heathland,Volunteer,Citizen science
64,Common Pipistrelle,Mammal,17/12/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
65,Common Frog,Amphibian,03/04/2024,Coastal Meadows,Grassland,Consultant,Citizen science
66,Lapwing,Bird,22/07/2022,Lowland Heath,Heathland,Volunteer,Professional survey
67,Common Frog,Amphibian,18/10/2023,Riverdale Nature Reserve,Wetland,Staff Ecologist,Citizen science
68,Grass Snake,Reptile,07/11/2023,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
69,,Amphibian,17/05/2023,Coastal Meadows,Grassland,Consultant,Citizen science
70,Great Crested Newt,Amphibian,25/01/2023,Lowland Heath,Heathland,Volunteer,Professional survey
71,Grass Snake,Reptile,26/05/2024,Ashwood Woodland,Woodland,Volunteer,Automated recorder
72,European Hedgehog,Mammal,02/05/2024,North Fen,Fen,Volunteer,Citizen science
73,European Hedgehog,Mammal,15/04/2022,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
74,Lapwing,Bird,10/02/2024,Lowland Heath,Heathland,Volunteer,Automated recorder
75,European Hedgehog,Mammal,02/04/2023,Lowland Heath,Heathland,Volunteer,Citizen science
76,Grass Snake,Reptile,05/04/2022,Ashwood Woodland,Woodland,Volunteer,Automated recorder
77,Common Pipistrelle,Mammal,13/12/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
78,Comma,Invertebrate,02/05/2024,Lowland Heath,Heathland,Staff Ecologist,Professional survey
79,Small Tortoiseshell,Invertebrate,08/04/2022,Ashwood Woodland,Woodland,Volunteer,Citizen science
80,Small Tortoiseshell,Invertebrate,10/09/2024,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
81,Barn Owl,Bird,03/07/2022,Ashwood Woodland,Woodland,Consultant,Professional survey
82,Small Tortoiseshell,Invertebrate,24/07/2022,Lowland Heath,Heathland,Volunteer,Automated recorder
83,Comma,Invertebrate,18/06/2024,North Fen,Fen,Volunteer,Automated recorder
84,Common Pipistrelle,Mammal,26/09/2023,Lowland Heath,Heathland,Volunteer,Citizen science
85,Small Tortoiseshell,Invertebrate,17/04/2024,Lowland Heath,Heathland,Volunteer,Citizen science
86,Water Vole,Mammal,04/03/2024,Lowland Heath,Heathland,Volunteer,Automated recorder
87,European Hedgehog,Mammal,14/03/2024,Ashwood Woodland,Woodland,Volunteer,Automated recorder
88,Grass Snake,Reptile,31/12/2022,Ashwood Woodland,Woodland,Volunteer,Automated recorder
89,Comma,Invertebrate,16/03/2024,North Fen,Fen,Consultant,Professional survey
90,Comma,Invertebrate,27/03/2022,Riverdale Nature Reserve,Wetland,Staff Ecologist,Citizen science
91,Barn Owl,Bird,08/03/2022,Ashwood Woodland,Woodland,Volunteer,Automated recorder
92,Grass Snake,Reptile,18/01/2024,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
93,Grass Snake,Reptile,26/05/2024,north fen,Fen,Consultant,Professional survey
94,Small Tortoiseshell,Invertebrate,22/04/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
95,Great Crested Newt,Amphibian,27/06/2023,North Fen,Fen,Volunteer,Automated recorder
96,Barn Owl,Bird,19/05/2023,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
97,Great Crested Newt,Amphibian,22/11/2022,Lowland Heath,Heathland,Staff Ecologist,Citizen science
98,European Hedgehog,Mammal,16/10/2023,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
99,Great Crested Newt,Amphibian,20/06/2024,Riverdale Nature Reserve,Wetland,Staff Ecologist,Professional survey
100,Grass Snake,Reptile,17/11/2022,Ashwood Woodland,Woodland,Volunteer,Professional survey
101,European Hedgehog,Mammal,14/11/2022,Lowland Heath,Heathland,Volunteer,Citizen science
102,Common Pipistrelle,Mammal,28/05/2023,Coastal Meadows,Grassland,Volunteer,Citizen science
103,Lapwing,Bird,08/03/2024,Coastal Meadows,Grassland,Volunteer,Professional survey
104,Barn Owl,Bird,01/12/2024,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
105,Small Tortoiseshell,Invertebrate,12/11/2024,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
106,Lapwing,Bird,28/11/2024,North Fen,Fen,Volunteer,Automated recorder
107,European Hedgehog,Mammal,23/04/2023,Coastal Meadows,Grassland,Volunteer,Citizen science
108,Lapwing,Bird,08/08/2024,North Fen,Fen,Consultant,Automated recorder
109,Water Vole,Mammal,16/03/2024,Riverdale Nature Reserve,Wetland,Staff Ecologist,Automated recorder
110,Grass Snake,Reptile,16/02/2022,lowland heath,Heathland,Volunteer,Automated recorder
111,Barn Owl,Bird,04/03/2024,Coastal Meadows,Grassland,Volunteer,Professional survey
112,Small Tortoiseshell,Invertebrate,29/10/2022,Ashwood Woodland,Woodland,Volunteer,Citizen science
113,European Hedgehog,Mammal,14/11/2023,Coastal Meadows,Grassland,Consultant,Automated recorder
114,Water Vole,Mammal,27/08/2023,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
115,Comma,Invertebrate,24/03/2024,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
116,Small Tortoiseshell,Invertebrate,24/07/2024,North Fen,Fen,Volunteer,Citizen science
117,Lapwing,Bird,25/07/2024,Ashwood Woodland,Woodland,Volunteer,Automated recorder
118,Common Pipistrelle,Mammal,22/02/2023,north fen,Fen,Volunteer,Automated recorder
119,,Invertebrate,11/12/2023,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
120,Water Vole,Mammal,08/12/2024,Coastal Meadows,Grassland,Staff Ecologist,Automated recorder
121,Grass Snake,Reptile,23/11/2022,Riverdale Nature Reserve,Wetland,Volunteer,Automated recorder
122,European Hedgehog,Mammal,13/10/2022,Lowland Heath,Heathland,Volunteer,Automated recorder
123,Common Pipistrelle,Mammal,17/05/2023,Ashwood Woodland,Woodland,Staff Ecologist,Citizen science
124,Grass Snake,Reptile,24/02/2022,Lowland Heath,Heathland,Volunteer,Citizen science
125,,Invertebrate,28/10/2024,Coastal Meadows,Grassland,Volunteer,Automated recorder
126,Grass Snake,Reptile,02/08/2023,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
127,Grass Snake,Reptile,28/03/2023,North Fen,Fen,Volunteer,Automated recorder
128,Water Vole,Mammal,31/05/2022,Riverdale Nature Reserve,Wetland,Consultant,Professional survey
129,Common Pipistrelle,Mammal,25/03/2024,Riverdale Nature Reserve,Wetland,Volunteer,Automated recorder
130,Comma,Invertebrate,18/09/2022,Coastal Meadows,Grassland,Consultant,Automated recorder
131,Barn Owl,Bird,03/05/2024,Ashwood Woodland,Woodland,Volunteer,Professional survey
132,Comma,Invertebrate,10/06/2023,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
133,Small Tortoiseshell,Invertebrate,09/05/2023,North Fen,Fen,Consultant,Automated recorder
134,Small Tortoiseshell,Invertebrate,08/05/2022,Ashwood Woodland,Woodland,Volunteer,Citizen science
135,Common Frog,Amphibian,11/08/2023,Ashwood Woodland,Woodland,Volunteer,Automated recorder
136,Small Tortoiseshell,Invertebrate,17/06/2022,North Fen,Fen,Volunteer,Citizen science
137,European Hedgehog,Mammal,07/09/2024,Ashwood Woodland,Woodland,Staff Ecologist,Professional survey
138,European Hedgehog,Mammal,24/11/2023,North Fen,Fen,Volunteer,Citizen science
139,Comma,Invertebrate,08/04/2022,North Fen,Fen,Volunteer,Professional survey
140,Barn Owl,Bird,15/08/2024,Coastal Meadows,Grassland,Volunteer,Citizen science
141,Common Frog,Amphibian,23/10/2022,Riverdale Nature Reserve,Wetland,Volunteer,Citizen science
142,Comma,Invertebrate,11/05/2022,North Fen,Fen,Volunteer,Automated recorder
143,Lapwing,Bird,27/03/2024,Coastal Meadows,Grassland,Staff Ecologist,Professional survey
144,Grass Snake,Reptile,23/10/2023,North Fen,Fen,Volunteer,Professional survey
145,Common Frog,Amphibian,04/05/2023,Coastal Meadows,Grassland,Volunteer,Automated recorder
146,Water Vole,Mammal,07/09/2022,Lowland Heath,Heathland,Volunteer,Professional survey
147,Comma,Invertebrate,17/08/2023,Lowland Heath,Heathland,Volunteer,Professional survey
148,Comma,Invertebrate,21/09/2024,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
149,Comma,Invertebrate,08/02/2022,Coastal Meadows,Grassland,Volunteer,Citizen science
150,Common Pipistrelle,Mammal,16/01/2022,Riverdale Nature Reserve,Wetland,Volunteer,Professional survey
